
Connecting to cluster 'dev-dedicated'...
    [319] 2026-01-14T16:40:11.826743469Z [2026-01-14T16:40:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 30 - "-" "aws-otel-collector/v0.41.1" "04704d30-38c7-4d6c-bb4f-3b67064763d6" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [320] 2026-01-14T16:41:12.427152975Z [2026-01-14T16:41:11.681Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 48 - "-" "aws-otel-collector/v0.41.1" "34b5e6f0-5fe6-4e10-8aaf-5571b8838769" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [321] 2026-01-14T16:41:52.781228821Z 2026-01-14T16:41:52.781129Z	error	Request to probe app failed: Get "http://192.168.189.184:9002/q/health": dial tcp 127.0.0.6:0->192.168.189.184:9002: connect: connection refused, original URL path = /app-health/rats-08bc95aaddae443490452fc00069c47d/startupz
    [322] 2026-01-14T16:42:02.780809298Z 2026-01-14T16:42:02.780724Z	error	Request to probe app failed: Get "http://192.168.189.184:9002/q/health": dial tcp 127.0.0.6:0->192.168.189.184:9002: connect: connection refused, original URL path = /app-health/rats-08bc95aaddae443490452fc00069c47d/startupz
    [323] 2026-01-14T16:42:12.016364360Z [2026-01-14T16:42:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 47 - "-" "aws-otel-collector/v0.41.1" "c3832232-6159-4e4d-9987-73b903feb755" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [324] 2026-01-14T16:43:11.696831471Z [2026-01-14T16:43:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 16 - "-" "aws-otel-collector/v0.41.1" "551d6212-3fc6-416e-8644-31ca9a156e67" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [325] 2026-01-14T16:44:12.316531559Z [2026-01-14T16:44:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 36 - "-" "aws-otel-collector/v0.41.1" "d2724a5f-d358-44f4-bc40-f7054f2e1e5a" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [326] 2026-01-14T16:45:11.907016345Z [2026-01-14T16:45:11.681Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 27 - "-" "aws-otel-collector/v0.41.1" "9cc269c3-6f26-4fdd-acc2-5eb84c46befc" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [327] 2026-01-14T16:46:12.507041552Z [2026-01-14T16:46:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 28 - "-" "aws-otel-collector/v0.41.1" "62830a7d-c554-48fb-956b-e017c436b7cf" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [328] 2026-01-14T16:47:12.097313193Z [2026-01-14T16:47:11.681Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 65 - "-" "aws-otel-collector/v0.41.1" "2e6f23b9-88ed-4cfb-959e-1dc20d9a0023" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [329] 2026-01-14T16:47:28.175501394Z 2026-01-14T16:47:28.175403Z	error	Request to probe app failed: Get "http://192.168.189.184:9002/q/health": dial tcp 127.0.0.6:0->192.168.189.184:9002: connect: connection refused, original URL path = /app-health/rats-08bc95aaddae443490452fc00069c47d/readyz
    [330] 2026-01-14T16:48:12.696918397Z [2026-01-14T16:48:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 15 - "-" "aws-otel-collector/v0.41.1" "bbfe9d03-8a75-4a7d-b01d-46dccd81bcc2" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [331] 2026-01-14T16:49:12.277199643Z [2026-01-14T16:49:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 45 - "-" "aws-otel-collector/v0.41.1" "96dd5c06-793c-4181-91d0-700171b91f8b" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [332] 2026-01-14T16:50:11.867021280Z [2026-01-14T16:50:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 16 - "-" "aws-otel-collector/v0.41.1" "821c922e-e98e-456a-8178-63b60f8aea4b" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [333] 2026-01-14T16:51:12.516419946Z [2026-01-14T16:51:11.681Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 57 - "-" "aws-otel-collector/v0.41.1" "71e61050-00bb-4a2f-819a-065df0ba67e1" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [334] 2026-01-14T16:52:12.107278915Z [2026-01-14T16:52:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 66 - "-" "aws-otel-collector/v0.41.1" "3817472d-41f6-49ff-aac6-61a2fa9d4139" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [335] 2026-01-14T16:52:53.606071860Z 2026-01-14T16:52:53.605980Z	error	Request to probe app failed: Get "http://192.168.189.184:9002/q/health": dial tcp 127.0.0.6:0->192.168.189.184:9002: connect: connection refused, original URL path = /app-health/rats-08bc95aaddae443490452fc00069c47d/readyz
    [336] 2026-01-14T16:52:58.606233511Z 2026-01-14T16:52:58.606127Z	error	Request to probe app failed: Get "http://192.168.189.184:9002/q/health": dial tcp 127.0.0.6:0->192.168.189.184:9002: connect: connection refused, original URL path = /app-health/rats-08bc95aaddae443490452fc00069c47d/readyz
    [337] 2026-01-14T16:53:12.706810513Z [2026-01-14T16:53:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 46 - "-" "aws-otel-collector/v0.41.1" "8c6e1d7d-7698-4855-b906-00c8fd55f644" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [338] 2026-01-14T16:54:12.297160504Z [2026-01-14T16:54:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 47 - "-" "aws-otel-collector/v0.41.1" "110346c3-92f2-401f-a59d-e2103b67fdbf" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [339] 2026-01-14T16:55:11.887153388Z [2026-01-14T16:55:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 56 - "-" "aws-otel-collector/v0.41.1" "a1dd8531-1ce1-4e6a-ac99-01356a24699b" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [340] 2026-01-14T16:56:12.486749441Z [2026-01-14T16:56:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 76 - "-" "aws-otel-collector/v0.41.1" "f43091b6-9b9e-4724-bb33-93a31633e085" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [341] 2026-01-14T16:57:12.076477458Z [2026-01-14T16:57:11.681Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 35 - "-" "aws-otel-collector/v0.41.1" "4e1ff291-4294-46e2-a8b2-d17d2f6cb2ae" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [342] 2026-01-14T16:58:12.677292539Z [2026-01-14T16:58:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 39 - "-" "aws-otel-collector/v0.41.1" "9f687451-31ba-4cbc-8eb4-aca7f000ba2e" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [343] 2026-01-14T16:58:12.781172769Z 2026-01-14T16:58:12.781070Z	error	Request to probe app failed: Get "http://192.168.189.184:9002/q/health": dial tcp 127.0.0.6:0->192.168.189.184:9002: connect: connection refused, original URL path = /app-health/rats-08bc95aaddae443490452fc00069c47d/startupz
    [344] 2026-01-14T16:58:22.780985993Z 2026-01-14T16:58:22.780915Z	error	Request to probe app failed: Get "http://192.168.189.184:9002/q/health": dial tcp 127.0.0.6:0->192.168.189.184:9002: connect: connection refused, original URL path = /app-health/rats-08bc95aaddae443490452fc00069c47d/startupz
    [345] 2026-01-14T16:59:12.266816416Z [2026-01-14T16:59:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 36 - "-" "aws-otel-collector/v0.41.1" "62182f03-422c-49b9-a017-b11982265b90" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [346] 2026-01-14T17:00:11.847166081Z [2026-01-14T17:00:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 48 - "-" "aws-otel-collector/v0.41.1" "32fffa4b-0b8a-465f-8dde-9ece9944a62d" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [347] 2026-01-14T17:01:12.446829799Z [2026-01-14T17:01:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 17 - "-" "aws-otel-collector/v0.41.1" "51076577-0eed-467a-8295-3ae1ddba50b7" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [348] 2026-01-14T17:02:12.037095316Z [2026-01-14T17:02:11.681Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 57 - "-" "aws-otel-collector/v0.41.1" "551b68ad-f3bb-4728-bcda-27a20771efc8" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [349] 2026-01-14T17:03:12.636347029Z [2026-01-14T17:03:11.681Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 25 - "-" "aws-otel-collector/v0.41.1" "5f7572dc-c7fe-4241-a6d6-513074e99151" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [350] 2026-01-14T17:03:32.781530740Z 2026-01-14T17:03:32.781427Z	error	Request to probe app failed: Get "http://192.168.189.184:9002/q/health": dial tcp 127.0.0.6:0->192.168.189.184:9002: connect: connection refused, original URL path = /app-health/rats-08bc95aaddae443490452fc00069c47d/startupz
    [351] 2026-01-14T17:03:42.780795149Z 2026-01-14T17:03:42.780701Z	error	Request to probe app failed: Get "http://192.168.189.184:9002/q/health": dial tcp 127.0.0.6:0->192.168.189.184:9002: connect: connection refused, original URL path = /app-health/rats-08bc95aaddae443490452fc00069c47d/startupz
    [352] 2026-01-14T17:04:12.226609148Z [2026-01-14T17:04:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 30 - "-" "aws-otel-collector/v0.41.1" "2cc92cdc-b73f-46b9-b89d-9cfb087bda7d" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [353] 2026-01-14T17:05:11.816909137Z [2026-01-14T17:05:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 46 - "-" "aws-otel-collector/v0.41.1" "cb8b12c8-180f-402e-a96e-81b1cc2836aa" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [354] 2026-01-14T17:06:12.416413770Z [2026-01-14T17:06:11.681Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 58 - "-" "aws-otel-collector/v0.41.1" "d869158b-3276-4407-995c-a0b6d3b5ea98" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [355] 2026-01-14T17:07:12.006843790Z [2026-01-14T17:07:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 72 - "-" "aws-otel-collector/v0.41.1" "f1a50a0d-c1fb-470d-88f2-f1e0baff75c7" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [356] 2026-01-14T17:08:12.606732507Z [2026-01-14T17:08:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 69 - "-" "aws-otel-collector/v0.41.1" "b7e3eb70-9f95-4336-a18d-e5ece43795a6" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [357] 2026-01-14T17:08:52.780625244Z 2026-01-14T17:08:52.780514Z	error	Request to probe app failed: Get "http://192.168.189.184:9002/q/health": dial tcp 127.0.0.6:0->192.168.189.184:9002: connect: connection refused, original URL path = /app-health/rats-08bc95aaddae443490452fc00069c47d/startupz
    [358] 2026-01-14T17:09:02.780981564Z 2026-01-14T17:09:02.780876Z	error	Request to probe app failed: Get "http://192.168.189.184:9002/q/health": dial tcp 127.0.0.6:0->192.168.189.184:9002: connect: connection refused, original URL path = /app-health/rats-08bc95aaddae443490452fc00069c47d/startupz
    [359] 2026-01-14T17:09:12.197270203Z [2026-01-14T17:09:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 37 - "-" "aws-otel-collector/v0.41.1" "a4e40d87-0418-4109-a67e-8caa5fa374e4" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [360] 2026-01-14T17:10:11.796500011Z [2026-01-14T17:10:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 46 - "-" "aws-otel-collector/v0.41.1" "193ee4d0-1232-4a92-b89c-c5b4eb98a376" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [361] 2026-01-14T17:11:12.386857076Z [2026-01-14T17:11:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 26 - "-" "aws-otel-collector/v0.41.1" "bdbf3bd5-ab21-4862-927f-7e265ace455c" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [362] 2026-01-14T17:12:11.976840150Z [2026-01-14T17:12:11.681Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 47 - "-" "aws-otel-collector/v0.41.1" "f774eaac-8c2f-41e7-a39f-5c3caa4567f8" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [363] 2026-01-14T17:13:12.576575916Z [2026-01-14T17:13:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 53 - "-" "aws-otel-collector/v0.41.1" "4de1f004-0012-4a75-bf5f-74301d2c74d3" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [364] 2026-01-14T17:14:12.167179938Z [2026-01-14T17:14:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 62 - "-" "aws-otel-collector/v0.41.1" "c1cde4a9-6331-4f4a-84be-8f28189c3c2f" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [365] 2026-01-14T17:14:12.780931641Z 2026-01-14T17:14:12.780834Z	error	Request to probe app failed: Get "http://192.168.189.184:9002/q/health": dial tcp 127.0.0.6:0->192.168.189.184:9002: connect: connection refused, original URL path = /app-health/rats-08bc95aaddae443490452fc00069c47d/startupz
    [366] 2026-01-14T17:14:22.781155230Z 2026-01-14T17:14:22.781071Z	error	Request to probe app failed: Get "http://192.168.189.184:9002/q/health": dial tcp 127.0.0.6:0->192.168.189.184:9002: connect: connection refused, original URL path = /app-health/rats-08bc95aaddae443490452fc00069c47d/startupz
    [367] 2026-01-14T17:15:11.766760947Z [2026-01-14T17:15:11.681Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 26 - "-" "aws-otel-collector/v0.41.1" "5e71ed92-1813-4bc9-aee2-3646ee111732" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [368] 2026-01-14T17:16:12.357016407Z [2026-01-14T17:16:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 35 - "-" "aws-otel-collector/v0.41.1" "30f6416b-8c6f-4913-962d-781c8bf504df" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [369] 2026-01-14T17:17:11.957047245Z [2026-01-14T17:17:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 26 - "-" "aws-otel-collector/v0.41.1" "75106e13-16b2-40fc-8834-d040e7816bbc" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [370] 2026-01-14T17:18:12.597104800Z [2026-01-14T17:18:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 46 - "-" "aws-otel-collector/v0.41.1" "4c28cd27-a38c-422c-b54b-e5dd26047ed9" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [371] 2026-01-14T17:19:12.186751275Z [2026-01-14T17:19:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 59 - "-" "aws-otel-collector/v0.41.1" "49e12061-a5e2-4d42-a6b3-5cfac9ce28a7" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [372] 2026-01-14T17:19:32.781458096Z 2026-01-14T17:19:32.781365Z	error	Request to probe app failed: Get "http://192.168.189.184:9002/q/health": dial tcp 127.0.0.6:0->192.168.189.184:9002: connect: connection refused, original URL path = /app-health/rats-08bc95aaddae443490452fc00069c47d/startupz
    [373] 2026-01-14T17:19:42.780956176Z 2026-01-14T17:19:42.780842Z	error	Request to probe app failed: Get "http://192.168.189.184:9002/q/health": dial tcp 127.0.0.6:0->192.168.189.184:9002: connect: connection refused, original URL path = /app-health/rats-08bc95aaddae443490452fc00069c47d/startupz
    [374] 2026-01-14T17:20:11.777206184Z [2026-01-14T17:20:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 36 - "-" "aws-otel-collector/v0.41.1" "8927f298-65b4-4d5e-8e94-2ae79147a6d6" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [375] 2026-01-14T17:21:12.376255889Z [2026-01-14T17:21:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 22 - "-" "aws-otel-collector/v0.41.1" "d8f61492-2b50-48ba-ad86-88b581621c31" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [376] 2026-01-14T17:22:11.957169365Z [2026-01-14T17:22:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 15 - "-" "aws-otel-collector/v0.41.1" "9a1f6566-a360-496c-9754-e1c5581fb748" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [377] 2026-01-14T17:23:12.556371694Z [2026-01-14T17:23:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 50 - "-" "aws-otel-collector/v0.41.1" "9bbca47f-f92d-48db-ab69-ee6d0890c273" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [378] 2026-01-14T17:24:12.147046854Z [2026-01-14T17:24:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 41 - "-" "aws-otel-collector/v0.41.1" "c6b50400-274d-49aa-9d21-ea2194e03ee6" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [379] 2026-01-14T17:24:58.170871862Z 2026-01-14T17:24:58.170764Z	error	Request to probe app failed: Get "http://192.168.189.184:9002/q/health": dial tcp 127.0.0.6:0->192.168.189.184:9002: connect: connection refused, original URL path = /app-health/rats-08bc95aaddae443490452fc00069c47d/readyz
    [380] 2026-01-14T17:25:11.736331385Z [2026-01-14T17:25:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 26 - "-" "aws-otel-collector/v0.41.1" "50d069aa-0bb4-470d-9047-55ec8ae18fbf" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [381] 2026-01-14T17:26:12.336883881Z [2026-01-14T17:26:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 40 - "-" "aws-otel-collector/v0.41.1" "ee638d04-1709-4e9b-9086-e8491e82b707" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [382] 2026-01-14T17:27:11.917164748Z [2026-01-14T17:27:11.681Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 35 - "-" "aws-otel-collector/v0.41.1" "888021a3-d07c-49ca-8bd4-0696ced3cd48" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
    [383] 2026-01-14T17:28:12.516339352Z [2026-01-14T17:28:11.680Z] "GET /metrics HTTP/1.1" 503 URX,UF upstream_reset_before_response_started{remote_connection_failure|delayed_connect_error:_Connection_refused} - "delayed_connect_error:_Connection_refused" 0 190 38 - "-" "aws-otel-collector/v0.41.1" "a64eefdd-7be5-4535-be0e-1642eef928ff" "192.168.189.184:9002" "192.168.189.184:9002" inbound|9002|| - 192.168.189.184:9002 192.168.143.214:59192 - default
